adminLineItemId,productId,productName,quantity,adminBasePrice,percentOff,adminSetPrice,adminOrderId
1669305878780,3,Whole Food Vitamin/Mineral,6,16.15,,16.15,1669305877029
1669305878781,77,Flora Blitz 100,3,37.05,,37.05,1669305877029
1669305878781,25,Whole C - Chewables,2,13.30,,13.30,1669305877029
1669826486582,1,Digestion,6,14.45,,14.45,1669826485130
1669826486582,3,Whole Food Vitamin/Mineral,4,14.45,,14.45,1669826485130
1669826486582,110,Female + B,4,16.15,,16.15,1669826485130
1669826486582,13,Fat/Sugar/Trim,3,14.45,,14.45,1669826485130
1669826486582,19,Longevi-D k2,3,17.00,,17.00,1669826485130
1669826486582,109,REM Sleep,3,16.15,,16.15,1669826485130
1669826486582,22,Opti T,2,16.15,,16.15,1669826485130
1669826486582,71,"Allergy Pak (1 Acute, 2 EFA, 2 Opti-Mito-Force, 1 Flora Plus)",2,31.45,,31.45,1669826485130
1669826486582,82,"NOS Performance Paks (3 Arginine N.O., 1 High Potency Vitamin D3, 2 Crea-Nitric, 1 Methyl-B)",2,33.15,,33.15,1669826485130
1669826486582,20,Muscle Rx,1,35.70,,35.70,1669826485130
1669826486582,45,Essential DAK 1K2,1,15.30,,15.30,1669826485130
1669826486582,93,Optimal Complete Performance (Vanilla),1,45.90,,45.90,1669826485130
1669826486582,94,Optimal Fruit & Veggie Plus,1,45.90,,45.90,1669826485130
1669924980532,1,Digestion,13,12.75,,12.75,1669924979061
1669924980532,13,Fat/Sugar/Trim,8,12.75,,12.75,1669924979061
1669924980532,110,Female + B,8,12.75,,12.75,1669924979061
1669924980532,11,Defense,6,15.30,,15.30,1669924979061
1669924980532,14,Flora Plus,6,12.75,,12.75,1669924979061
1669924980532,27,Opti-Adrenal,5,14.45,,14.45,1669924979061
1669924980532,35,Opti-Immune VRL,5,15.30,,15.30,1669924979061
1669924980532,22,Opti T,4,14.45,,14.45,1669924979061
1669924980532,42,Opti-Para,4,13.60,,13.60,1669924979061
1669924980532,71,"Allergy Pak (1 Acute, 2 EFA, 2 Opti-Mito-Force, 1 Flora Plus)",4,28.90,,28.90,1669924979061
1669924980532,23,OxyPure,3,13.60,,13.60,1669924979061
1669924980532,82,"NOS Performance Paks (3 Arginine N.O., 1 High Potency Vitamin D3, 2 Crea-Nitric, 1 Methyl-B)",3,38.25,,38.25,1669924979061
1669924980532,10,Cort Adrena,2,12.75,,12.75,1669924979061
1669924980532,26,Zinc-Oxy Spray,2,18.70,,18.70,1669924979061
1669924980532,36,Opti-Iodine,2,13.60,,13.60,1669924979061
1669924980532,12,EFA - Essential Fatty Acids,1,13.81,,13.81,1669924979061
1669924980532,111,Natural Vitality,1,12.75,,12.75,1669924979061
1669924980532,77,Flora Blitz 100,1,35.70,,35.70,1669924979061
1669924980532,91,Optimal Complete Nutrition Plus,1,45.90,,45.90,1669924979061
1669926590947,110,Female + B,5,12.75,,12.75,1669926589447
1669926590947,77,Flora Blitz 100,5,35.70,,35.70,1669926589447
1669926590947,7,BonePlus Calcium,3,12.75,,12.75,1669926589447
1669926590947,23,OxyPure,3,13.60,,13.60,1669926589447
1669926590947,3,Whole Food Vitamin/Mineral,2,12.75,,12.75,1669926589447
1669926590947,12,EFA - Essential Fatty Acids,2,13.81,,13.81,1669926589447
1669926590947,19,Longevi-D k2,2,15.30,,15.30,1669926589447
1669926590947,45,Essential DAK 1K2,2,13.60,,13.60,1669926589447
1669926590947,1,Digestion,1,12.75,,12.75,1669926589447
1669926590947,10,Cort Adrena,1,12.75,,12.75,1669926589447
1669926590947,13,Fat/Sugar/Trim,1,12.75,,12.75,1669926589447
1669926590947,111,Natural Vitality,1,12.75,,12.75,1669926589447
1669926590947,35,Opti-Immune VRL,1,15.30,,15.30,1669926589447
1669952352617,1,Digestion,10,12.75,,12.75,1669952350891
1669952352617,4,Acute,2,17.00,,17.00,1669952350891
1669952352617,7,BonePlus Calcium,3,12.75,,12.75,1669952350891
1669952352617,10,Cort Adrena,2,12.75,,12.75,1669952350891
1669952352617,11,Defense,4,15.30,,15.30,1669952350891
1669952352617,12,EFA - Essential Fatty Acids,1,13.81,,13.81,1669952350891
1669952352617,13,Fat/Sugar/Trim,7,12.75,,12.75,1669952350891
1669952352618,110,Female + B,7,12.75,,12.75,1669952350891
1669952352618,15,Iron,2,12.75,,12.75,1669952350891
1669952352618,18,Liver/Kidney,1,12.75,,12.75,1669952350891
1669952352618,19,Longevi-D k2,1,15.30,,15.30,1669952350891
1669952352618,20,Muscle Rx,1,35.70,,35.70,1669952350891
1669952352618,22,Opti T,2,14.45,,14.45,1669952350891
1669952352618,23,OxyPure,3,13.60,,13.60,1669952350891
1669952352618,26,Zinc-Oxy Spray,3,18.70,,18.70,1669952350891
1669952352618,36,Opti-Iodine,2,13.60,,13.60,1669952350891
1669952352618,42,Opti-Para,5,13.60,,13.60,1669952350891
1669952352618,45,Essential DAK 1K2,1,16.00,,16.00,1669952350891
